step,msd
0,0.000625
1,0.00118143
2,0.00162264
3,0.00206755
4,0.00250711
5,0.00255802
6,0.0035725
7,0.00385108
8,0.00437925
9,0.00554204
10,0.00650482
11,0.00780779
12,0.00716002
13,0.00665818
14,0.00745498
15,0.00717839
16,0.00680452
17,0.00649943
18,0.00788419
19,0.00946911
20,0.0098401
21,0.0118615
22,0.0141754
23,0.0152028
24,0.0149438
25,0.0157058
26,0.0151398
27,0.0137768
28,0.013935
29,0.016293
30,0.0172395
31,0.0181337
32,0.0183417
33,0.0189979
34,0.0191318
35,0.0221762
36,0.0245042
37,0.0262583
38,0.0284627
39,0.0292003
40,0.0280754
41,0.028441
42,0.0278231
43,0.0280502
44,0.0286768
45,0.0284138
46,0.0285989
47,0.0297566
48,0.0273652
49,0.0262618
50,0.025604
51,0.0272245
52,0.031794
53,0.0338213
54,0.0354959
55,0.0331657
56,0.0369147
57,0.0382075
58,0.0384366
59,0.04087
60,0.0404941
61,0.0403082
62,0.0403884
63,0.0406626
64,0.0412113
65,0.0424064
66,0.0433573
67,0.0471503
68,0.045332
69,0.0451309
70,0.0444481
71,0.0468118
72,0.04615
73,0.0478074
74,0.0493362
75,0.0496964
76,0.050324
77,0.0494247
78,0.049165
79,0.0498637
80,0.0491798
81,0.0474958
82,0.0470657
83,0.0483537
84,0.0505527
85,0.0516336
86,0.0502698
87,0.0501014
88,0.0490117
89,0.048649
90,0.0498731
91,0.0507292
92,0.0538911
93,0.0526866
94,0.0549023
95,0.0536062
96,0.0540097
97,0.0567971
98,0.0561619
99,0.0577215
100,0.0592436
101,0.0603842
102,0.0602085
103,0.0635645
104,0.0642317
105,0.06699
106,0.0645698
107,0.0675848
108,0.0696034
109,0.0712905
110,0.0707394
111,0.068784
112,0.0697521
113,0.0737975
114,0.077941
115,0.081095
116,0.0803488
117,0.081482
118,0.0850177
119,0.0837562
120,0.0855028
121,0.0827214
122,0.0865439
123,0.0880471
124,0.0916642
125,0.0910583
126,0.0923795
127,0.0954652
128,0.0915821
129,0.0940138
130,0.0970293
131,0.0976246
132,0.0991496
133,0.100026
134,0.0986772
135,0.101859
136,0.105407
137,0.10438
138,0.105025
139,0.106986
140,0.105553
141,0.103641
142,0.102497
143,0.102299
144,0.0998472
145,0.0995891
146,0.1024
147,0.104252
148,0.10728
149,0.113748
150,0.111403
151,0.10953
152,0.10856
153,0.111823
154,0.110507
155,0.10849
156,0.102727
157,0.0995626
158,0.0988885
159,0.0948303
160,0.0982532
161,0.100964
162,0.0984057
163,0.100487
164,0.100511
165,0.101067
166,0.101443
167,0.0993565
168,0.0990367
169,0.0975955
170,0.0986046
171,0.0918181
172,0.0883533
173,0.0935423
174,0.0945663
175,0.0927666
176,0.0883152
177,0.0927576
178,0.0897201
179,0.0876772
180,0.0875104
181,0.0927483
182,0.0943354
183,0.0952378
184,0.0954657
185,0.0939542
186,0.0938569
187,0.092419
188,0.0919645
189,0.0940199
190,0.0956019
191,0.094941
192,0.0953148
193,0.0912815
194,0.094935
195,0.093145
196,0.0978431
197,0.0997999
198,0.097504
199,0.10158
200,0.107132
201,0.107312
202,0.103258
203,0.104058
204,0.107521
205,0.110523
206,0.111349
207,0.109186
208,0.118254
209,0.118353
210,0.119605
211,0.116781
212,0.120692
213,0.121867
214,0.121568
215,0.118263
216,0.113815
217,0.114909
218,0.1159
219,0.117517
220,0.111592
221,0.109991
222,0.10888
223,0.107743
224,0.112701
225,0.111401
226,0.109699
227,0.111876
228,0.111671
229,0.116155
230,0.108895
231,0.113097
232,0.114894
233,0.113786
234,0.113887
235,0.111559
236,0.112598
237,0.110117
238,0.111008
239,0.11029
240,0.113252
241,0.115094
242,0.117676
243,0.119687
244,0.11963
245,0.119323
246,0.121941
247,0.12895
248,0.132112
249,0.132665
250,0.135359
251,0.136496
252,0.13935
253,0.136596
254,0.138202
255,0.135805
256,0.130378
257,0.130617
258,0.130924
259,0.131442
260,0.133424
261,0.13561
262,0.134352
263,0.137913
264,0.141727
265,0.14075
266,0.143104
267,0.141186
268,0.138907
269,0.134053
270,0.130084
271,0.13111
272,0.138061
273,0.14598
274,0.147959
275,0.148295
276,0.15413
277,0.160365
278,0.154639
279,0.158562
280,0.163656
281,0.162772
282,0.166945
283,0.165859
284,0.165664
285,0.161563
286,0.16428
287,0.168527
288,0.169137
289,0.175451
290,0.172991
291,0.173875
292,0.171268
293,0.172998
294,0.178647
295,0.171466
296,0.173905
297,0.175392
298,0.176996
299,0.1779
300,0.176114
301,0.175232
302,0.175298
303,0.170276
304,0.16883
305,0.168932
306,0.16741
307,0.170077
308,0.174726
309,0.177905
310,0.177219
311,0.179613
312,0.18235
313,0.187155
314,0.185192
315,0.184994
316,0.182443
317,0.183864
318,0.186382
319,0.181589
320,0.181111
321,0.184289
322,0.188355
323,0.18471
324,0.186389
325,0.183363
326,0.182807
327,0.182756
328,0.183957
329,0.183178
330,0.186305
331,0.190507
332,0.196102
333,0.194149
334,0.194135
335,0.194792
336,0.193786
337,0.189224
338,0.183799
339,0.197234
340,0.200625
341,0.198593
342,0.197213
343,0.193231
344,0.194569
345,0.190563
346,0.187444
347,0.191082
348,0.190218
349,0.193722
350,0.193831
351,0.192176
352,0.189644
353,0.194898
354,0.192606
355,0.192982
356,0.188344
357,0.182284
358,0.187613
359,0.188735
360,0.182356
361,0.184815
362,0.184868
363,0.188088
364,0.181086
365,0.17794
366,0.182655
367,0.18547
368,0.178621
369,0.17994
370,0.173531
371,0.176415
372,0.179316
373,0.184789
374,0.180708
375,0.180588
376,0.180254
377,0.177731
378,0.181106
379,0.182302
380,0.185538
381,0.185907
382,0.183956
383,0.18899
384,0.19363
385,0.184998
386,0.179272
387,0.18295
388,0.186376
389,0.184984
390,0.184726
391,0.182465
392,0.180492
393,0.177143
394,0.175808
395,0.168517
396,0.167391
397,0.168262
398,0.170712
399,0.170523
400,0.168488
401,0.169405
402,0.171147
403,0.172239
404,0.170957
405,0.172833
406,0.168139
407,0.165234
408,0.168912
409,0.168866
410,0.165785
411,0.173087
412,0.170346
413,0.170893
414,0.170584
415,0.174792
416,0.18034
417,0.179589
418,0.178306
419,0.173774
420,0.180898
421,0.181147
422,0.181059
423,0.178186
424,0.185378
425,0.190964
426,0.192057
427,0.195613
428,0.197451
429,0.20465
430,0.205787
431,0.200422
432,0.199577
433,0.202312
434,0.204719
435,0.202276
436,0.204035
437,0.202424
438,0.201953
439,0.194617
440,0.189232
441,0.187259
442,0.18519
443,0.193651
444,0.196147
445,0.193958
446,0.189699
447,0.191665
448,0.185665
449,0.187563
450,0.184045
451,0.189723
452,0.184656
453,0.186224
454,0.184671
455,0.17841
456,0.173724
457,0.173105
458,0.172104
459,0.163293
460,0.169518
461,0.165256
462,0.163683
463,0.170326
464,0.166271
465,0.173257
466,0.174511
467,0.175528
468,0.180695
469,0.183064
470,0.185079
471,0.182883
472,0.188558
473,0.188455
474,0.184112
475,0.187181
476,0.191848
477,0.194125
478,0.194845
479,0.195265
480,0.183678
481,0.180431
482,0.173915
483,0.175007
484,0.17327
485,0.176583
486,0.181862
487,0.17513
488,0.172464
489,0.176385
490,0.176912
491,0.1763
492,0.184402
493,0.186712
494,0.186678
495,0.187307
496,0.189962
497,0.190129
498,0.190211
499,0.190702
500,0.19057
501,0.197428
502,0.19446
503,0.195102
504,0.194699
505,0.186233
506,0.186958
507,0.19087
508,0.178685
509,0.175821
510,0.177239
511,0.177206
512,0.17883
513,0.174362
514,0.179776
515,0.176643
516,0.176205
517,0.176821
518,0.176128
519,0.169448
520,0.163837
521,0.161726
522,0.167207
523,0.167647
524,0.169885
525,0.168074
526,0.166413
527,0.16093
528,0.165579
529,0.170635
530,0.167976
531,0.164478
532,0.166249
533,0.166199
534,0.166602
535,0.168386
536,0.172638
537,0.170386
538,0.168434
539,0.17107
540,0.16773
541,0.168562
542,0.165515
543,0.164462
544,0.153665
545,0.153954
546,0.149719
547,0.14625
548,0.145425
549,0.145707
550,0.147422
551,0.150965
552,0.151495
553,0.142983
554,0.141466
555,0.145223
556,0.147216
557,0.152243
558,0.155133
559,0.155792
560,0.155391
561,0.159248
562,0.161438
563,0.159899
564,0.163862
565,0.168592
566,0.171994
567,0.168549
568,0.170584
569,0.178989
570,0.179675
571,0.179871
572,0.175318
573,0.173087
574,0.177282
575,0.178921
576,0.180756
577,0.181349
578,0.18323
579,0.190465
580,0.188026
581,0.179941
582,0.180575
583,0.180888
584,0.177915
585,0.175926
586,0.178346
587,0.180559
588,0.169161
589,0.164358
590,0.164313
591,0.162547
592,0.164869
593,0.173961
594,0.179349
595,0.176932
596,0.169947
597,0.168816
598,0.171327
599,0.167925
600,0.166915
601,0.171159
602,0.175595
603,0.180107
604,0.17512
605,0.174754
606,0.17714
607,0.183339
608,0.18606
609,0.178099
610,0.179751
611,0.180978
612,0.178863
613,0.176438
614,0.172757
615,0.167869
616,0.17047
617,0.168616
618,0.172655
619,0.170675
620,0.167723
621,0.165782
622,0.171988
623,0.165216
624,0.164337
625,0.165017
626,0.16256
627,0.161215
628,0.159131
629,0.159407
630,0.159581
631,0.160646
632,0.164877
633,0.167637
634,0.174678
635,0.169606
636,0.164333
637,0.165303
638,0.163911
639,0.166942
640,0.159626
641,0.15421
642,0.154971
643,0.159086
644,0.156459
645,0.156593
646,0.161737
647,0.163595
648,0.160205
649,0.156299
650,0.160117
651,0.162961
652,0.1564
653,0.153965
654,0.151179
655,0.143035
656,0.136435
657,0.138906
658,0.13602
659,0.136242
660,0.141309
661,0.148396
662,0.143909
663,0.143104
664,0.14919
665,0.15035
666,0.148069
667,0.150438
668,0.150608
669,0.150497
670,0.147966
671,0.154516
672,0.153349
673,0.150301
674,0.147551
675,0.140542
676,0.135415
677,0.139021
678,0.137181
679,0.132654
680,0.136238
681,0.14267
682,0.146655
683,0.147941
684,0.145653
685,0.144679
686,0.141321
687,0.144531
688,0.142899
689,0.144027
690,0.148385
691,0.149118
692,0.15184
693,0.156821
694,0.156217
695,0.154818
696,0.149825
697,0.151494
698,0.152745
699,0.149457
700,0.152317
701,0.149412
702,0.156686
703,0.165232
704,0.167056
705,0.164825
706,0.166397
707,0.166327
708,0.162769
709,0.163744
710,0.166123
711,0.16276
712,0.159897
713,0.167852
714,0.175799
715,0.175702
716,0.176577
717,0.173069
718,0.17427
719,0.172461
720,0.172489
721,0.172932
722,0.175398
723,0.170867
724,0.172758
725,0.176006
726,0.172364
727,0.176561
728,0.18066
729,0.18184
730,0.180881
731,0.179791
732,0.181563
733,0.180943
734,0.180368
735,0.173229
736,0.176977
737,0.179493
738,0.182057
739,0.177671
740,0.178828
741,0.181989
742,0.185202
743,0.188651
744,0.188362
745,0.185644
746,0.188594
747,0.188918
748,0.186171
749,0.191679
750,0.196424
751,0.194094
752,0.205069
753,0.200832
754,0.205684
755,0.208899
756,0.205922
757,0.2088
758,0.210956
759,0.208287
760,0.209844
761,0.212482
762,0.213128
763,0.209958
764,0.215715
765,0.212448
766,0.217524
767,0.214537
768,0.215842
769,0.21176
770,0.213991
771,0.20625
772,0.207517
773,0.207977
774,0.210761
775,0.20711
776,0.210783
777,0.206636
778,0.212242
779,0.207372
780,0.201309
781,0.209768
782,0.212778
783,0.211663
784,0.218123
785,0.213739
786,0.209618
787,0.203862
788,0.210686
789,0.210038
790,0.216736
791,0.212055
792,0.21396
793,0.209495
794,0.202577
795,0.199764
796,0.197439
797,0.198955
798,0.19633
799,0.191006
800,0.190091
801,0.189192
802,0.188814
803,0.185443
804,0.186125
805,0.185352
806,0.186348
807,0.192488
808,0.195394
809,0.199699
810,0.19835
811,0.207074
812,0.209563
813,0.20799
814,0.204461
815,0.203605
816,0.211186
817,0.206249
818,0.207011
819,0.198974
820,0.203825
821,0.203069
822,0.19924
823,0.19671
824,0.198918
825,0.20131
826,0.199641
827,0.202257
828,0.208235
829,0.202431
830,0.204135
831,0.210352
832,0.219031
833,0.219437
834,0.213384
835,0.216438
836,0.214235
837,0.219591
838,0.214662
839,0.216156
840,0.209755
841,0.207133
842,0.21085
843,0.21046
844,0.212073
845,0.217176
846,0.211724
847,0.209485
848,0.211242
849,0.21438
850,0.213255
851,0.210808
852,0.218911
853,0.219996
854,0.222173
855,0.224956
856,0.222672
857,0.22312
858,0.216877
859,0.218178
860,0.220195
861,0.219457
862,0.215311
863,0.220261
864,0.225409
865,0.225866
866,0.221142
867,0.221222
868,0.223998
869,0.222909
870,0.226926
871,0.22766
872,0.231404
873,0.231316
874,0.225193
875,0.227602
876,0.230843
877,0.232231
878,0.2336
879,0.233041
880,0.232021
881,0.227429
882,0.233465
883,0.233097
884,0.235857
885,0.233901
886,0.229332
887,0.234691
888,0.23652
889,0.232827
890,0.228844
891,0.225953
892,0.231092
893,0.231573
894,0.236688
895,0.239755
896,0.23375
897,0.232687
898,0.233391
899,0.233103
900,0.235441
901,0.232379
902,0.232035
903,0.231313
904,0.222452
905,0.223545
906,0.220709
907,0.224077
908,0.22557
909,0.228348
910,0.229624
911,0.234347
912,0.227712
913,0.223679
914,0.227575
915,0.234539
916,0.220932
917,0.222878
918,0.219397
919,0.22077
920,0.223644
921,0.223697
922,0.225231
923,0.224886
924,0.22915
925,0.236588
926,0.239684
927,0.233507
928,0.23208
929,0.230184
930,0.228487
931,0.224966
932,0.222983
933,0.225838
934,0.220952
935,0.219554
936,0.219054
937,0.214621
938,0.212403
939,0.207039
940,0.207028
941,0.214807
942,0.211292
943,0.214592
944,0.216024
945,0.217812
946,0.216912
947,0.221536
948,0.22208
949,0.228724
950,0.224796
951,0.223924
952,0.219974
953,0.221406
954,0.220442
955,0.215286
956,0.224287
957,0.216896
958,0.221537
959,0.227217
960,0.226729
961,0.222354
962,0.224518
963,0.227177
964,0.221971
965,0.223492
966,0.221353
967,0.216189
968,0.214857
969,0.217547
970,0.219876
971,0.218849
972,0.218716
973,0.225711
974,0.234671
975,0.234075
976,0.228656
977,0.230307
978,0.237526
979,0.229886
980,0.228055
981,0.230666
982,0.226857
983,0.236262
984,0.236945
985,0.240184
986,0.240549
987,0.237541
988,0.244643
989,0.248989
990,0.249427
991,0.255926
992,0.251271
993,0.249237
994,0.250173
995,0.24895
996,0.24772
997,0.245417
998,0.241729
999,0.237909
