0,0,1
7,1.24,0.0750298
7,1.245,0.0708054
7,1.25,0.0664928
7,1.255,0.0620974
7,1.26,0.0576248
7,1.265,0.0530808
7,1.27,0.048471
7,1.275,0.0438012
7,1.28,0.0390774
7,1.285,0.0343054
7,1.29,0.0294912
7,1.295,0.0246408
7,1.3,0.0197602
7,1.305,0.0148555
7,1.31,0.00993259
7,1.315,0.00499762
7,1.32,5.65682e-05
7,1.325,-0.00488455
7,1.33,-0.00981976
7,1.335,-0.0147431
7,1.34,-0.0196488
7,1.345,-0.0245308
7,1.35,-0.0293836
7,1.355,-0.0342013
7,1.36,-0.0389783
7,1.365,-0.0437092
7,1.37,-0.0483885
7,1.375,-0.0530108
7,1.38,-0.0575709
7,1.385,-0.0620638
7,1.39,-0.0664844
7,1.395,-0.070828
7,1.4,-0.0750897
7,1.405,-0.0792652
7,1.41,-0.0833499
7,1.415,-0.0873397
7,1.42,-0.0912304
7,1.425,-0.0950182
7,1.43,-0.0986994
7,1.435,-0.10227
7,1.44,-0.105728
7,1.445,-0.109068
7,1.45,-0.112289
7,1.455,-0.115388
7,1.46,-0.118361
7,1.465,-0.121207
7,1.47,-0.123924
7,1.475,-0.126508
7,1.48,-0.12896
7,1.485,-0.131277
7,1.49,-0.133457
7,1.495,-0.135501
7,1.5,-0.137406
7,1.505,-0.139172
7,1.51,-0.140799
7,1.515,-0.142287
7,1.52,-0.143635
7,1.525,-0.144844
7,1.53,-0.145913
7,1.535,-0.146844
7,1.54,-0.147637
7,1.545,-0.148294
7,1.55,-0.148815
7,1.555,-0.149202
7,1.56,-0.149456
7,1.565,-0.149579
7,1.57,-0.149574
7,1.575,-0.149441
7,1.58,-0.149184
7,1.585,-0.148804
7,1.59,-0.148305
7,1.595,-0.147689
7,1.6,-0.146959
7,1.605,-0.146117
7,1.61,-0.145167
7,1.615,-0.144113
7,1.62,-0.142957
7,1.625,-0.141703
7,1.63,-0.140355
7,1.635,-0.138916
7,1.64,-0.13739
7,1.645,-0.13578
7,1.65,-0.134091
7,1.655,-0.132326
7,1.66,-0.13049
7,1.665,-0.128586
7,1.67,-0.126618
7,1.675,-0.124591
7,1.68,-0.122508
7,1.685,-0.120374
7,1.69,-0.118193
7,1.695,-0.115968
7,1.7,-0.113704
7,1.705,-0.111404
7,1.71,-0.109073
7,1.715,-0.106715
7,1.72,-0.104333
7,1.725,-0.101932
7,1.73,-0.0995148
7,1.735,-0.0970853
7,1.74,-0.0946472
7,1.745,-0.092204
7,1.75,-0.0897593
7,1.755,-0.0873163
7,1.76,-0.0848784
7,1.765,-0.0824487
7,1.77,-0.0800302
7,1.775,-0.077626
7,1.78,-0.0752389
7,1.785,-0.0728715
7,1.79,-0.0705266
7,1.795,-0.0682065
7,1.8,-0.0659137
7,1.805,-0.0636503
7,1.81,-0.0614185
7,1.815,-0.0592202
7,1.82,-0.0570574
7,1.825,-0.0549317
7,1.83,-0.0528446
7,1.835,-0.0507978
7,1.84,-0.0487924
7,1.845,-0.0468297
7,1.85,-0.0449109
7,1.855,-0.0430367
7,1.86,-0.0412081
7,1.865,-0.0394258
7,1.87,-0.0376904
7,1.875,-0.0360023
7,1.88,-0.034362
7,1.885,-0.0327696
7,1.89,-0.0312253
7,1.895,-0.0297292
7,1.9,-0.0282812
7,1.905,-0.0268812
7,1.91,-0.025529
7,1.915,-0.0242241
7,1.92,-0.0229664
7,1.925,-0.0217551
7,1.93,-0.0205899
7,1.935,-0.0194701
7,1.94,-0.018395
7,1.945,-0.0173638
7,1.95,-0.0163759
7,1.955,-0.0154302
7,1.96,-0.014526
7,1.965,-0.0136623
7,1.97,-0.0128381
7,1.975,-0.0120525
7,1.98,-0.0113044
7,1.985,-0.0105928
7,1.99,-0.00991656
7,1.995,-0.00927462
7,2,-0.00866589
7,2.005,-0.00808927
7,2.01,-0.00754363
7,2.015,-0.00702787
7,2.02,-0.00654087
7,2.025,-0.00608152
7,2.03,-0.00564873
7,2.035,-0.00524141
7,2.04,-0.00485847
7,2.045,-0.00449886
7,2.05,-0.00416152
7,2.055,-0.00384544
7,2.06,-0.0035496
7,2.065,-0.00327303
7,2.07,-0.00301475
7,2.075,-0.00277384
7,2.08,-0.00254939
7,2.085,-0.00234052
7,2.09,-0.00214637
7,2.095,-0.00196611
7,2.1,-0.00179895
7,2.105,-0.00164412
7,2.11,-0.00150088
7,2.115,-0.00136853
7,2.12,-0.00124638
7,2.125,-0.00113378
7,2.13,-0.00103012
7,2.135,-0.000934804
7,2.14,-0.000847265
7,2.145,-0.00076697
7,2.15,-0.000693411
7,2.155,-0.000626107
7,2.16,-0.000564603
7,2.165,-0.000508469
7,2.17,-0.0004573
7,2.175,-0.000410715
7,2.18,-0.000368354
7,2.185,-0.000329882
7,2.19,-0.000294984
7,2.195,-0.000263363
7,2.2,-0.000234745
7,2.205,-0.000208871
7,2.21,-0.000185501
7,2.215,-0.000164413
7,2.22,-0.000145397
7,2.225,-0.000128261
7,2.23,-0.000112823
7,2.235,-9.89182e-05
7,2.24,-8.63897e-05
7,2.245,-7.50931e-05
7,2.25,-6.4894e-05
7,2.255,-5.56663e-05
7,2.26,-4.72924e-05
7,2.265,-3.96615e-05
7,2.27,-3.26688e-05
7,2.275,-2.62145e-05
7,2.28,-2.02025e-05
7,2.285,-1.45396e-05
7,2.29,-9.134e-06
7,2.295,-3.89379e-06
7,2.3,1.27422e-06
7,2.305,6.46641e-06
7,2.31,1.17842e-05
7,2.315,1.73363e-05
7,2.32,2.3241e-05
7,2.325,2.96294e-05
7,2.33,3.6649e-05
7,2.335,4.4467e-05
7,2.34,5.32762e-05
7,2.345,6.33002e-05
7,2.35,7.48004e-05
7,2.355,8.80849e-05
7,2.36,0.000103518
7,2.365,0.000121534
7,2.37,0.000142649
7,2.375,0.000167485
7,2.38,0.000196787
7,2.385,0.000231454
7,2.39,0.000272571
7,2.395,0.000321452
7,2.4,0.000379693
7,2.405,0.000449232
7,2.41,0.000532434
7,2.415,0.000632184
7,2.42,0.000752011
7,2.425,0.00089624
7,2.43,0.00107019
7,2.435,0.00128038
7,2.44,0.00153489
7,2.445,0.00184365
7,2.45,0.00221899
7,2.455,0.00267618
7,2.46,0.00323418
7,2.465,0.00391662
7,2.47,0.00475294
7,2.475,0.00577998
7,2.48,0.00704383
7,2.485,0.00860236
7,2.49,0.0105283
7,2.495,0.0129134
7,2.5,0.0158735
7,2.505,0.0195549
7,2.51,0.0241436
7,2.515,0.0298757
7,2.52,0.0370519
7,2.525,0.046056
7,2.53,0.057379
7,2.535,0.0716503
7,2.54,0.0896786
7,2.545,0.112505
7,2.55,0.141475
7,2.555,0.178325
7,2.56,0.225311
7,2.565,0.285362
7,2.57,0.362294
7,2.575,0.46109
7,2.58,0.588271
7,2.585,0.752391
7,2.59,0.964701
7,2.595,1.24003
7,2.6,1.59798
7,2.605,2.06451
7,2.61,2.6741
7,2.615,3.47265
7,2.62,4.52143
7,2.625,5.90241
7,2.63,7.72558
7,2.635,10.1389
8,0,1
8,0.005,1
8,0.01,0.998417
8,0.015,0.995254
8,0.02,0.990515
8,0.025,0.984208
8,0.03,0.976343
8,0.035,0.966932
8,0.04,0.955991
8,0.045,0.943537
8,0.05,0.929589
8,0.055,0.914169
8,0.06,0.897303
8,0.065,0.879016
8,0.07,0.859337
8,0.075,0.838298
8,0.08,0.815933
8,0.085,0.792275
8,0.09,0.767364
8,0.095,0.741237
8,0.1,0.713938
8,0.105,0.685508
8,0.11,0.655993
8,0.115,0.625439
8,0.12,0.593896
8,0.125,0.561412
8,0.13,0.52804
8,0.135,0.493832
8,0.14,0.458842
8,0.145,0.423125
8,0.15,0.386739
8,0.155,0.349741
8,0.16,0.312189
8,0.165,0.274143
8,0.17,0.235663
8,0.175,0.19681
8,0.18,0.157645
8,0.185,0.118231
8,0.19,0.0786297
8,0.195,0.0389039
8,0.2,-0.000883534
8,0.205,-0.0406696
8,0.21,-0.0803912
8,0.215,-0.119986
8,0.22,-0.15939
8,0.225,-0.198542
8,0.23,-0.23738
8,0.235,-0.275842
8,0.24,-0.313868
8,0.245,-0.351396
8,0.25,-0.388368
8,0.255,-0.424726
8,0.26,-0.460411
8,0.265,-0.495368
8,0.27,-0.52954
8,0.275,-0.562874
8,0.28,-0.595317
8,0.285,-0.626817
8,0.29,-0.657326
8,0.295,-0.686793
8,0.3,-0.715174
8,0.305,-0.742422
8,0.31,-0.768496
8,0.315,-0.793352
8,0.32,-0.816953
8,0.325,-0.839261
8,0.33,-0.86024
8,0.335,-0.879858
8,0.34,-0.898082
8,0.345,-0.914885
8,0.35,-0.93024
8,0.355,-0.944122
8,0.36,-0.956509
8,0.365,-0.967383
8,0.37,-0.976725
8,0.375,-0.984521
8,0.38,-0.990758
8,0.385,-0.995427
8,0.39,-0.998521
8,0.395,-1.00003
8,0.4,-0.999963
8,0.405,-0.99831
8,0.41,-0.995077
8,0.415,-0.990268
8,0.42,-0.983892
8,0.425,-0.975958
8,0.43,-0.966479
8,0.435,-0.95547
8,0.44,-0.942949
8,0.445,-0.928935
8,0.45,-0.913451
8,0.455,-0.896521
8,0.46,-0.878171
8,0.465,-0.858432
8,0.47,-0.837333
8,0.475,-0.814909
8,0.48,-0.791196
8,0.485,-0.766229
8,0.49,-0.74005
8,0.495,-0.712699
8,0.5,-0.68422
8,0.505,-0.654658
8,0.51,-0.62406
8,0.515,-0.592473
8,0.52,-0.559949
8,0.525,-0.526539
8,0.53,-0.492295
8,0.535,-0.457271
8,0.54,-0.421524
8,0.545,-0.38511
8,0.55,-0.348086
8,0.555,-0.310511
8,0.56,-0.272444
8,0.565,-0.233946
8,0.57,-0.195078
8,0.575,-0.155901
8,0.58,-0.116477
8,0.585,-0.0768692
8,0.59,-0.0371394
8,0.595,0.00264927
8,0.6,0.0424337
8,0.605,0.082151
8,0.61,0.121738
8,0.615,0.161133
8,0.62,0.200272
8,0.625,0.239095
8,0.63,0.277539
8,0.635,0.315543
8,0.64,0.353048
8,0.645,0.389995
8,0.65,0.426324
8,0.655,0.461978
8,0.66,0.496901
8,0.665,0.531037
8,0.67,0.564333
8,0.675,0.596735
8,0.68,0.628193
8,0.685,0.658656
8,0.69,0.688077
8,0.695,0.716409
8,0.7,0.743607
8,0.705,0.769628
8,0.71,0.79443
8,0.715,0.817975
8,0.72,0.840226
8,0.725,0.861146
8,0.73,0.880704
8,0.735,0.898867
8,0.74,0.915608
8,0.745,0.9309
8,0.75,0.944718
8,0.755,0.957041
8,0.76,0.96785
8,0.765,0.977126
8,0.77,0.984856
8,0.775,0.991028
8,0.78,0.995631
8,0.785,0.998658
8,0.79,1.0001
8,0.795,0.999969
8,0.8,0.998251
8,0.805,0.994953
8,0.81,0.99008
8,0.815,0.983641
8,0.82,0.975646
8,0.825,0.966106
8,0.83,0.955038
8,0.835,0.942459
8,0.84,0.928388
8,0.845,0.912849
8,0.85,0.895865
8,0.855,0.877465
8,0.86,0.857676
8,0.865,0.83653
8,0.87,0.814061
8,0.875,0.790304
8,0.88,0.765297
8,0.885,0.73908
8,0.89,0.711694
8,0.895,0.683182
8,0.9,0.65359
8,0.905,0.622965
8,0.91,0.591354
8,0.915,0.558808
8,0.92,0.525379
8,0.925,0.491119
8,0.93,0.456083
8,0.935,0.420326
8,0.94,0.383904
8,0.945,0.346876
8,0.95,0.3093
8,0.955,0.271235
8,0.96,0.232741
8,0.965,0.19388
8,0.97,0.154712
8,0.975,0.1153
8,0.98,0.0757061
8,0.985,0.0359925
8,0.99,-0.00377796
8,0.995,-0.0435424
8,1,-0.0832382
8,1.005,-0.122803
8,1.01,-0.162173
8,1.015,-0.201288
8,1.02,-0.240085
8,1.025,-0.278504
8,1.03,-0.316483
8,1.035,-0.353963
8,1.04,-0.390886
8,1.045,-0.427192
8,1.05,-0.462826
8,1.055,-0.49773
8,1.06,-0.531851
8,1.065,-0.565134
8,1.07,-0.597527
8,1.075,-0.628981
8,1.08,-0.659444
8,1.085,-0.688871
8,1.09,-0.717215
8,1.095,-0.744431
8,1.1,-0.770478
8,1.105,-0.795315
8,1.11,-0.818903
8,1.115,-0.841206
8,1.12,-0.862189
8,1.125,-0.88182
8,1.13,-0.900069
8,1.135,-0.916908
8,1.14,-0.932311
8,1.145,-0.946255
8,1.15,-0.958718
8,1.155,-0.969682
8,1.16,-0.979131
8,1.165,-0.98705
8,1.17,-0.993429
8,1.175,-0.998258
8,1.18,-1.00153
8,1.185,-1.00324
8,1.19,-1.00339
8,1.195,-1.00198
8,1.2,-0.999016
8,1.205,-0.994497
8,1.21,-0.988434
8,1.215,-0.980838
8,1.22,-0.971722
8,1.225,-0.961103
8,1.23,-0.948997
8,1.235,-0.935425
8,1.24,-0.920409
8,1.245,-0.903974
8,1.25,-0.886147
8,1.255,-0.866957
8,1.26,-0.846435
8,1.265,-0.824614
8,1.27,-0.801529
8,1.275,-0.777218
8,1.28,-0.751718
8,1.285,-0.725072
8,1.29,-0.69732
8,1.295,-0.668507
8,1.3,-0.638679
8,1.305,-0.607882
8,1.31,-0.576165
8,1.315,-0.543577
8,1.32,-0.510169
8,1.325,-0.475993
8,1.33,-0.441101
8,1.335,-0.405548
8,1.34,-0.369388
8,1.345,-0.332677
8,1.35,-0.29547
8,1.355,-0.257824
8,1.36,-0.219796
8,1.365,-0.181442
8,1.37,-0.142821
8,1.375,-0.103991
8,1.38,-0.0650071
8,1.385,-0.0259287
8,1.39,0.0131876
8,1.395,0.0522847
8,1.4,0.091306
8,1.405,0.130196
8,1.41,0.168898
8,1.415,0.207358
8,1.42,0.245522
8,1.425,0.283337
8,1.43,0.320751
8,1.435,0.357713
8,1.44,0.394172
8,1.445,0.43008
8,1.45,0.465389
8,1.455,0.500055
8,1.46,0.534031
8,1.465,0.567276
8,1.47,0.599748
8,1.475,0.631406
8,1.48,0.662214
8,1.485,0.692135
8,1.49,0.721135
8,1.495,0.749182
8,1.5,0.776244
8,1.505,0.802294
8,1.51,0.827306
8,1.515,0.851254
8,1.52,0.874118
8,1.525,0.895875
8,1.53,0.91651
8,1.535,0.936006
8,1.54,0.954349
8,1.545,0.971527
8,1.55,0.987533
8,1.555,1.00236
8,1.56,1.016
8,1.565,1.02845
8,1.57,1.03971
8,1.575,1.04978
8,1.58,1.05867
8,1.585,1.06638
8,1.59,1.07292
8,1.595,1.0783
8,1.6,1.08253
8,1.605,1.08562
8,1.61,1.08759
8,1.615,1.08846
8,1.62,1.08823
8,1.625,1.08695
8,1.63,1.08462
8,1.635,1.08126
8,1.64,1.07692
8,1.645,1.0716
8,1.65,1.06534
8,1.655,1.05817
8,1.66,1.05011
8,1.665,1.0412
8,1.67,1.03147
8,1.675,1.02095
8,1.68,1.00968
8,1.685,0.997683
8,1.69,0.985002
8,1.695,0.971671
8,1.7,0.957725
8,1.705,0.9432
8,1.71,0.928134
8,1.715,0.912561
8,1.72,0.896519
8,1.725,0.880045
8,1.73,0.863174
8,1.735,0.845944
8,1.74,0.828391
8,1.745,0.81055
8,1.75,0.792457
8,1.755,0.774147
8,1.76,0.755654
8,1.765,0.737013
8,1.77,0.718255
8,1.775,0.699414
8,1.78,0.680522
8,1.785,0.661608
8,1.79,0.642704
8,1.795,0.623837
8,1.8,0.605036
8,1.805,0.586328
8,1.81,0.567739
8,1.815,0.549292
8,1.82,0.531013
8,1.825,0.512923
8,1.83,0.495044
8,1.835,0.477396
8,1.84,0.459997
8,1.845,0.442866
8,1.85,0.426019
8,1.855,0.409471
8,1.86,0.393236
8,1.865,0.377328
8,1.87,0.361757
8,1.875,0.346534
8,1.88,0.331668
8,1.885,0.317169
8,1.89,0.303041
8,1.895,0.289293
8,1.9,0.275927
8,1.905,0.262949
8,1.91,0.250361
8,1.915,0.238164
8,1.92,0.226359
8,1.925,0.214947
8,1.93,0.203926
8,1.935,0.193295
8,1.94,0.183051
8,1.945,0.173191
8,1.95,0.163711
8,1.955,0.154605
8,1.96,0.14587
8,1.965,0.137498
8,1.97,0.129484
8,1.975,0.12182
8,1.98,0.1145
8,1.985,0.107516
8,1.99,0.100859
8,1.995,0.0945218
8,2,0.088495
8,2.005,0.0827701
8,2.01,0.0773379
8,2.015,0.0721893
8,2.02,0.0673149
8,2.025,0.0627053
8,2.03,0.0583511
8,2.035,0.0542428
8,2.04,0.050371
8,2.045,0.0467262
8,2.05,0.0432991
8,2.055,0.0400803
8,2.06,0.0370608
8,2.065,0.0342315
8,2.07,0.0315836
8,2.075,0.0291083
8,2.08,0.0267972
8,2.085,0.0246419
8,2.09,0.0226343
8,2.095,0.0207667
8,2.1,0.0190313
8,2.105,0.0174207
8,2.11,0.0159279
8,2.115,0.0145458
8,2.12,0.013268
8,2.125,0.012088
8,2.13,0.0109997
8,2.135,0.0099972
8,2.14,0.00907499
8,2.145,0.0082277
8,2.15,0.00745025
8,2.155,0.00673782
8,2.16,0.00608582
8,2.165,0.00548992
8,2.17,0.00494602
8,2.175,0.00445023
8,2.18,0.00399892
8,2.185,0.00358864
8,2.19,0.00321619
8,2.195,0.00287853
8,2.2,0.00257283
8,2.205,0.00229647
8,2.21,0.00204696
8,2.215,0.00182202
8,2.22,0.00161952
8,2.225,0.00143747
8,2.23,0.00127404
8,2.235,0.00112754
8,2.24,0.000996404
8,2.245,0.000879182
8,2.25,0.00077455
8,2.255,0.000681285
8,2.26,0.00059827
8,2.265,0.000524478
8,2.27,0.000458971
8,2.275,0.000400892
8,2.28,0.000349462
8,2.285,0.000303967
8,2.29,0.00026376
8,2.295,0.000228254
8,2.3,0.000196912
8,2.305,0.000169249
8,2.31,0.000144825
8,2.315,0.000123236
8,2.32,0.000104119
8,2.325,8.71376e-05
8,2.33,7.19868e-05
8,2.335,5.83834e-05
8,2.34,4.60642e-05
8,2.345,3.47818e-05
8,2.35,2.43003e-05
8,2.355,1.43913e-05
8,2.36,4.82915e-06
8,2.365,-4.61395e-06
8,2.37,-1.41734e-05
8,2.375,-2.40983e-05
8,2.38,-3.46588e-05
8,2.385,-4.61539e-05
8,2.39,-5.89216e-05
8,2.395,-7.33505e-05
8,2.4,-8.98935e-05
8,2.405,-0.000109085
8,2.41,-0.000131562
8,2.415,-0.00015809
8,2.42,-0.000189591
8,2.425,-0.000227189
8,2.43,-0.000272253
8,2.435,-0.00032646
8,2.44,-0.000391868
8,2.445,-0.000471013
8,2.45,-0.000567029
8,2.455,-0.000683793
8,2.46,-0.000826115
8,2.465,-0.000999979
8,2.47,-0.00121284
8,2.475,-0.00147401
8,2.48,-0.00179514
8,2.485,-0.00219084
8,2.49,-0.00267948
8,2.495,-0.00328418
8,2.5,-0.00403413
8,2.505,-0.00496624
8,2.51,-0.0061273
8,2.515,-0.00757673
8,2.52,-0.00939017
8,2.525,-0.0116641
8,2.53,-0.0145219
8,2.535,-0.0181216
8,2.54,-0.0226662
8,2.545,-0.0284169
8,2.55,-0.0357108
8,2.555,-0.0449836
8,2.56,-0.0567998
8,2.565,-0.071893
8,2.57,-0.0912181
8,2.575,-0.116021
8,2.58,-0.147933
8,2.585,-0.18909
8,2.59,-0.242302
8,2.595,-0.311272
8,2.6,-0.40089
8,2.605,-0.517629
8,2.61,-0.670086
8,2.615,-0.869696
8,2.62,-1.13172
8,2.625,-1.47656
8,2.63,-1.93158
8,2.635,-2.53358
8,2.64,-3.33213
8,2.645,-4.39426
8,2.65,-5.81075
8,2.655,-7.70496
8,2.66,-10.2449
9,0,-0.005
9,0.005,0
9,0.01,0.005
9,0.015,0.00999045
9,0.02,0.0149618
9,0.025,0.0199047
9,0.03,0.0248095
9,0.035,0.0296669
9,0.04,0.0344678
9,0.045,0.0392028
9,0.05,0.043863
9,0.055,0.0484394
9,0.06,0.0529234
9,0.065,0.0573064
9,0.07,0.0615799
9,0.075,0.0657359
9,0.08,0.0697665
9,0.085,0.0736638
9,0.09,0.0774205
9,0.095,0.0810294
9,0.1,0.0844836
9,0.105,0.0877766
9,0.11,0.0909019
9,0.115,0.0938538
9,0.12,0.0966264
9,0.125,0.0992147
9,0.13,0.101613
9,0.135,0.103818
9,0.14,0.105825
9,0.145,0.10763
9,0.15,0.109229
9,0.155,0.110619
9,0.16,0.111799
9,0.165,0.112765
9,0.17,0.113516
9,0.175,0.11405
9,0.18,0.114366
9,0.185,0.114464
9,0.19,0.114344
9,0.195,0.114005
9,0.2,0.113449
9,0.205,0.112676
9,0.21,0.111688
9,0.215,0.110486
9,0.22,0.109074
9,0.225,0.107454
9,0.23,0.105628
9,0.235,0.103601
9,0.24,0.101376
9,0.245,0.0989574
9,0.25,0.09635
9,0.255,0.0935587
9,0.26,0.0905887
9,0.265,0.0874459
9,0.27,0.084136
9,0.275,0.0806656
9,0.28,0.0770412
9,0.285,0.0732697
9,0.29,0.0693584
9,0.295,0.0653146
9,0.3,0.0611462
9,0.305,0.056861
9,0.31,0.0524673
9,0.315,0.0479734
9,0.32,0.0433879
9,0.325,0.0387196
9,0.33,0.0339774
9,0.335,0.0291703
9,0.34,0.0243076
9,0.345,0.0193984
9,0.35,0.0144522
9,0.355,0.00947846
9,0.36,0.00448658
9,0.365,-0.000513859
9,0.37,-0.00551332
9,0.375,-0.0105023
9,0.38,-0.0154711
9,0.385,-0.0204105
9,0.39,-0.0253109
9,0.395,-0.0301629
9,0.4,-0.0349574
9,0.405,-0.0396852
9,0.41,-0.0443372
9,0.415,-0.0489045
9,0.42,-0.0533785
9,0.425,-0.0577506
9,0.43,-0.0620125
9,0.435,-0.066156
9,0.44,-0.0701731
9,0.445,-0.0740563
9,0.45,-0.0777982
9,0.455,-0.0813915
9,0.46,-0.0848295
9,0.465,-0.0881055
9,0.47,-0.0912133
9,0.475,-0.094147
9,0.48,-0.096901
9,0.485,-0.0994699
9,0.49,-0.101849
9,0.495,-0.104034
9,0.5,-0.10602
9,0.505,-0.107803
9,0.51,-0.109381
9,0.515,-0.11075
9,0.52,-0.111908
9,0.525,-0.112852
9,0.53,-0.113581
9,0.535,-0.114092
9,0.54,-0.114386
9,0.545,-0.114462
9,0.55,-0.114319
9,0.555,-0.113958
9,0.56,-0.113379
9,0.565,-0.112584
9,0.57,-0.111574
9,0.575,-0.110351
9,0.58,-0.108917
9,0.585,-0.107276
9,0.59,-0.105429
9,0.595,-0.103382
9,0.6,-0.101137
9,0.605,-0.0986984
9,0.61,-0.0960719
9,0.615,-0.093262
9,0.62,-0.0902741
9,0.625,-0.0871138
9,0.63,-0.0837873
9,0.635,-0.0803008
9,0.64,-0.076661
9,0.645,-0.0728748
9,0.65,-0.0689496
9,0.655,-0.0648927
9,0.66,-0.0607119
9,0.665,-0.0564153
9,0.67,-0.052011
